gene_id,symbol,log2FoldChange_for_signature,padj,direction
ENSG00000116251.9,RPL22,0.5226249064538547,2.9284748738538434e-5,up
ENSG00000116285.12,ERRFI1,-0.872113878021003,8.405665510119773e-4,down
ENSG00000162496.8,DHRS3,-0.7914506171449869,1.0971860082860698e-5,down
ENSG00000237301.1,RP4-680D5.2,2.309754306764496,0.017411759578017386,up
ENSG00000162458.12,FBLIM1,-0.7245475015386839,0.03588338228824702,down
ENSG00000219481.10,NBPF1,-0.9346198996117291,6.514384006816393e-4,down
ENSG00000159363.17,ATP13A2,-0.6698392101056272,0.019314773851915816,down
ENSG00000169991.10,IFFO2,-0.7782668261056727,0.010042998323674855,down
ENSG00000053372.4,MRTO4,0.7023822611743692,1.6560724393590063e-9,up
ENSG00000270136.5,MINOS1-NBL1,1.0064471994795068,6.407406746889645e-5,up
ENSG00000162545.5,CAMK2N1,-0.7936912419939103,0.018402460998176298,down
ENSG00000187952.9,HS6ST1P1,-0.6234998856925249,0.10816417342013832,down
ENSG00000076864.19,RAP1GAP,-0.6585330370576178,0.06761781521879244,down
ENSG00000117318.8,ID3,-0.8601573221107176,0.0027400114531573403,down
ENSG00000189266.11,PNRC2,0.9631844465403434,1.2589032855253265e-6,up
ENSG00000169504.14,CLIC4,-0.8074450322742251,6.789671948672164e-4,down
ENSG00000117632.22,STMN1,0.6056912245163649,4.617859755349101e-9,up
ENSG00000198830.10,HMGN2,1.009772771708127,5.240604789595383e-7,up
ENSG00000090020.10,SLC9A1,-0.5381239404248462,0.019072391636022295,down
ENSG00000142765.17,SYTL1,-0.5019584570071969,0.16561454725426472,down
ENSG00000130766.4,SESN2,-1.2575743792229381,4.5271768961586186e-5,down
ENSG00000134668.12,SPOCD1,-1.066145088649014,0.07075351711634142,down
ENSG00000092853.13,CLSPN,0.746378953213799,0.002979227166879589,up
ENSG00000116863.10,ADPRHL2,0.645866906991453,0.017559639531660943,up
ENSG00000134690.10,CDCA8,1.0206333558887832,4.882007437923455e-5,up
ENSG00000049089.13,COL9A2,-0.6610050384814198,0.1160394050960319,down
ENSG00000117394.20,SLC2A1,0.6976710100203417,1.1270930923630771e-5,up
ENSG00000142945.12,KIF2C,0.5420970335575737,0.034670724480279545,up
ENSG00000236872.1,RP11-291L19.1,2.6561831198583965,0.007329283478383914,up
ENSG00000132780.16,NASP,0.8821957317382446,1.3231756025249058e-10,up
ENSG00000085999.11,RAD54L,0.6893900810858471,0.051587379624478256,up
ENSG00000162368.13,CMPK1,0.5108802913975823,0.004423797320680214,up
ENSG00000117862.11,TXNDC12,0.5904361814788036,4.870954037839326e-4,up
ENSG00000154222.14,CC2D1B,-0.6882646211215093,0.09140565036398383,down
ENSG00000157193.15,LRP8,-0.6623363422617374,0.01699934099262535,down
ENSG00000162390.17,ACOT11,-1.397012837134369,0.038697915600937396,down
ENSG00000243725.6,TTC4,0.643056757759784,0.02979205699994649,up
ENSG00000234496.2,MRPS21P1,-0.8319554704101213,1.523603822569006e-4,down
ENSG00000116717.11,GADD45A,-1.0617196799406428,0.029608206259575113,down
ENSG00000024526.16,DEPDC1,0.5564220532153707,0.1017368304411016,up
ENSG00000142871.16,CYR61,0.5475202238934206,0.028375618836142428,up
ENSG00000171492.14,LRRC8D,-0.5762864615872221,0.03754646703997882,down
ENSG00000023909.9,GCLM,-0.5910481185171408,0.06447494535610501,down
ENSG00000244716.3,RP11-20O24.4,0.5023012181265396,0.013042662229779333,up
ENSG00000116299.16,KIAA1324,0.5198312481658119,0.15489631132808074,up
ENSG00000031698.12,SARS,-0.787918434456627,2.8432756428960072e-8,down
ENSG00000134222.16,PSRC1,0.5458511455336298,0.02917255914220058,up
ENSG00000184371.13,CSF1,-0.9592413048528818,0.010188592965562985,down
ENSG00000118655.4,DCLRE1B,0.5103305061130926,0.00541180511981873,up
ENSG00000143061.17,IGSF3,0.542269482174297,1.2152588732075035e-4,up
ENSG00000092621.11,PHGDH,-1.5674408522093033,4.57119065966107e-51,down
ENSG00000171943.11,SRGAP2C,-1.3425473088235995,0.05819826329034287,down
ENSG00000273213.1,RP5-998N21.10,-0.541227598248978,0.12365404081402565,down
ENSG00000276216.1,CH17-373J23.1,-0.8037841948082115,0.06510039978916077,down
ENSG00000265972.5,TXNIP,1.74124611640365,1.9534766832577366e-10,up
ENSG00000244211.3,PDZK1P1,1.9543886908838708,0.01205235899425698,up
ENSG00000270882.2,HIST2H4A,0.6299588671067398,6.693040465067486e-11,up
ENSG00000203811.1,HIST2H3C,0.6433345929682449,9.149540142161995e-8,up
ENSG00000203812.2,HIST2H2AA3,0.6859588468807665,5.361337534895312e-10,up
ENSG00000143401.14,ANP32E,0.8529413009274829,7.040051167120044e-10,up
ENSG00000159208.15,CIART,-0.6625096618444937,0.08153565310935688,down
ENSG00000143416.20,SELENBP1,0.5040810029307322,0.15661196569590566,up
ENSG00000159445.12,THEM4,-0.7284742260908053,0.0446966904889254,down
ENSG00000189334.8,S100A14,-0.6702128039319639,1.659656154949986e-5,down
ENSG00000189171.14,S100A13,0.5750397346938236,4.088955147004106e-6,up
ENSG00000143554.13,SLC27A3,0.5371530387950904,0.03157806786677651,up
ENSG00000179085.7,DPM3,-0.6179303299779694,0.004703793969162083,down
ENSG00000185499.16,MUC1,-1.119536393722139,0.0012344182781720136,down
ENSG00000160766.14,GBAP1,-0.6308430716371534,0.09460096745720022,down
ENSG00000116584.17,ARHGEF2,-0.8012997118054921,0.013298605959119534,down
ENSG00000160783.19,PMF1,0.7221478908359042,8.836189080809611e-5,up
ENSG00000198715.11,GLMP,-0.7060583405488855,0.10298078836264737,down
ENSG00000163468.14,CCT3,0.5053073792926084,2.76677252445567e-8,up
ENSG00000143321.18,HDGF,0.5133619437421175,1.2424165123829474e-5,up
ENSG00000235082.2,SUMO1P3,-9.732665197345355,2.082271249303263e-9,down
ENSG00000132196.13,HSD17B7,-1.0268029019008844,0.04009017509065319,down
ENSG00000197965.11,MPZL1,-0.5863925328358193,0.004703793969162083,down
ENSG00000143153.12,ATP1B1,0.5286325140236051,2.251162772331842e-5,up
ENSG00000234604.2,RP1-206D15.5,-0.6551421159579685,0.08153565310935688,down
ENSG00000135835.11,KIAA1614,-1.5437802277466974,0.026579452711198666,down
ENSG00000135821.17,GLUL,0.7782493406782925,4.14325554535749e-6,up
ENSG00000198860.11,TSEN15,-0.6437721716996172,0.0011643199816824892,down
ENSG00000233410.1,LINC01222,-0.8006593114746907,0.09595819747655858,down
ENSG00000118193.11,KIF14,0.6616547490740291,0.007031779432625091,up
ENSG00000223396.2,RP11-134G8.5,-1.667041888836303,1.0882114472862154e-5,down
ENSG00000163435.15,ELF3,-0.7583401162766313,2.53668896786307e-11,down
ENSG00000159388.5,BTG2,-0.5648060946732152,0.1392959915354564,down
ENSG00000117280.12,RAB29,-0.603584636124389,0.03315909818130763,down
ENSG00000123836.14,PFKFB2,-0.5812456164202398,0.028375618836142428,down
ENSG00000196352.14,CD55,-1.0218672866899616,1.7681534016557402e-10,down
ENSG00000082512.14,TRAF5,1.5187378235534505,0.01659945241971416,up
ENSG00000117650.12,NEK2,0.8198897823316367,9.564062313019192e-4,up
ENSG00000143476.17,DTL,0.5134986400791813,0.07001900594994762,up
ENSG00000162772.16,ATF3,-0.8643258219534866,0.04293594960074354,down
ENSG00000228247.1,UBBP2,1.2342627112765185,0.004464082867296622,up
ENSG00000092969.11,TGFB2,1.5433610864081417,6.910902622152974e-9,up
ENSG00000136628.17,EPRS,-0.6035514224368557,0.0016439525403255642,down
ENSG00000143753.12,DEGS1,0.9052041737655931,9.643056514545852e-4,up
ENSG00000135763.9,URB2,0.5123981372507054,0.022438573948274487,up
ENSG00000168264.10,IRF2BP2,-0.5700623366890579,0.0017081420755340993,down
ENSG00000151353.14,TMEM18,0.5513476535950854,0.00554564847925139,up
ENSG00000134308.13,YWHAQ,0.5250561122893604,1.0974884401357432e-6,up
ENSG00000171848.13,RRM2,0.9598796934684558,3.194879352173635e-16,up
ENSG00000115241.10,PPM1G,0.5927105632256455,6.992415704686059e-6,up
ENSG00000223951.1,AL133244.1,8.064184620523909,1.9062055732570237e-6,up
ENSG00000138061.11,CYP1B1,-4.218848680137852,8.570031754312298e-110,down
ENSG00000115875.18,SRSF7,0.655320011389051,6.171692857551132e-8,up
ENSG00000115306.15,SPTBN1,-1.052589962679634,2.468031897636322e-6,down
ENSG00000143947.13,RPS27A,0.6895610480798253,3.217111444933818e-5,up
ENSG00000115380.19,EFEMP1,0.8173024934972202,0.02530447747256357,up
ENSG00000115902.10,SLC1A4,-0.5785471995350856,0.13476785879388722,down
ENSG00000239779.6,WBP1,-0.5270434844406785,0.1017368304411016,down
ENSG00000159399.9,HK2,-1.1362942093484976,6.476093498851482e-14,down
ENSG00000270532.1,PEBP1P2,0.9839140942163707,1.0250645084195669e-5,up
ENSG00000225933.1,AC133965.1,13.044664134381843,3.353997725628463e-10,up
ENSG00000283196.1,RP4-614C10.2,-0.9528674651685901,0.04463921933955075,down
ENSG00000272913.1,RP11-440D17.3,-2.0392346219047486,0.0014610580081103354,down
ENSG00000121152.9,NCAPH,0.7062702155622261,0.005051969846825769,up
ENSG00000231822.1,AC019097.7,0.9877619329490751,0.07578787145091773,up
ENSG00000115641.18,FHL2,-0.5132031547490861,0.16126194345561295,down
ENSG00000282304.1,RP11-1223D19.3,-0.9051023621648976,6.333978446413976e-4,down
ENSG00000230596.3,GPAA1P2,1.0244545255608835,0.08543308403704473,up
ENSG00000153093.18,ACOXL,-0.5537412886493627,0.14776770731838082,down
ENSG00000125611.15,CHCHD5,-1.0294114806886414,0.0022734332100262473,down
ENSG00000136682.14,CBWD2,0.82330530323723,0.0013117402565299525,up
ENSG00000125629.14,INSIG2,-0.5336753122267617,0.08153208246423495,down
ENSG00000235640.1,AC092646.1,0.7000182799102713,0.11835693825301298,up
ENSG00000163161.12,ERCC3,0.633803568885057,0.002964537575686968,up
ENSG00000144231.10,POLR2D,0.5482185166279187,0.014068424856997226,up
ENSG00000173272.15,MZT2A,-0.7401575433561134,0.0026708554106915482,down
ENSG00000115919.14,KYNU,1.1548833133379917,4.697946197901549e-15,up
ENSG00000198526.7,PABPC1P2,-1.4678665343945942,0.0135860585077643,down
ENSG00000162989.4,KCNJ3,0.9429711125667521,0.058732955812777446,up
ENSG00000227682.2,ATP5A1P2,1.1514353018071826,0.01667011827522889,up
ENSG00000230562.3,FAM133DP,0.70156988798734,0.0027080597059763044,up
ENSG00000152253.8,SPC25,0.9841264006487219,1.2410396010435984e-4,up
ENSG00000144369.12,FAM171B,-0.5497524209365011,0.14169157251621378,down
ENSG00000115541.10,HSPE1,0.6371681751310422,3.5800471187782032e-9,up
ENSG00000138356.13,AOX1,1.617341349933594,2.6557954248135167e-4,up
ENSG00000155760.2,FZD7,-0.6018975536230357,0.13243917612145256,down
ENSG00000116030.16,SUMO1,0.6373138817111296,0.01779057381145517,up
ENSG00000264275.1,RN7SL753P,6.715415093010288,0.002030640673707974,up
ENSG00000138413.13,IDH1,-1.0987391227705428,1.2910178657679353e-16,down
ENSG00000115461.4,IGFBP5,1.6103052680696777,7.373307567123299e-23,up
ENSG00000123983.13,ACSL3,0.5245101142824113,0.005558827912668326,up
ENSG00000152056.16,AP1S3,0.641306361372989,0.055889307877923455,up
ENSG00000187514.16,PTMA,0.7385128389447533,2.3875780544501595e-7,up
ENSG00000167165.18,UGT1A6,-0.511040607460165,0.13881321409380878,down
ENSG00000130147.15,SH3BP4,-0.6041901415899612,0.08211513311172923,down
ENSG00000144476.5,ACKR3,0.5385362355093875,0.007282001964821289,up
ENSG00000134121.9,CHL1,-1.3397685664117387,0.039195201590595016,down
ENSG00000235338.1,DUSP5P2,2.4802549971642462,0.026174375626030685,up
ENSG00000241553.12,ARPC4,0.5526763817388533,2.9680552098017112e-6,up
ENSG00000186162.10,CIDECP,-1.3393691530622434,7.731915691394235e-4,down
ENSG00000132170.19,PPARG,-0.5672881377003189,0.026272163875818374,down
ENSG00000170860.3,LSM3,0.8760371833282556,1.1963433827929035e-29,up
ENSG00000129810.14,SGO1,0.851763384543533,0.012386412702839895,up
ENSG00000132967.9,HMGB1P5,0.8222582325985548,7.2121818473093126e-9,up
ENSG00000114812.12,VIPR1,-1.3219384660742766,0.03614148342466006,down
ENSG00000172053.17,QARS,0.5319525780588304,0.0024463801054303833,up
ENSG00000114779.19,ABHD14B,-0.6556191165992792,0.07727168368904767,down
ENSG00000162244.10,RPL29,-0.8367598715868976,0.0014666674527419917,down
ENSG00000023330.14,ALAS1,-0.755517342493702,0.0020792069102437295,down
ENSG00000163931.15,TKT,-0.5898763564088222,2.1291827505007208e-7,down
ENSG00000136068.14,FLNB,-1.2063253176013922,5.8862383564362986e-8,down
ENSG00000241884.2,RP11-85I21.1,2.020130284229465,0.03834336521456215,up
ENSG00000241506.1,PSMC1P1,1.312467030821538,2.5945654197798934e-8,up
ENSG00000163602.10,RYBP,0.5103256287547651,0.09812209076431933,up
ENSG00000163507.13,KIAA1524,0.5814590505731061,0.05324670362470711,up
ENSG00000121552.3,CSTA,1.0446824111589679,0.08542462446231364,up
ENSG00000189366.9,ALG1L,0.5878508203712614,0.001984107622639431,up
ENSG00000074416.13,MGLL,-1.1092758915446144,0.001602231384383674,down
ENSG00000163755.8,HPS3,0.6505629090614183,7.666126880834923e-5,up
ENSG00000244541.5,LINC01213,-1.2841617965430705,0.0348389556925788,down
ENSG00000196428.12,TSC22D2,-0.5926480996191481,0.0025806018088423152,down
ENSG00000271711.1,RP11-392O18.2,0.9507611325183953,0.029154604078045678,up
ENSG00000196549.10,MME,1.27356222008528,0.015095113039885255,up
ENSG00000114850.6,SSR3,0.5821375588681248,2.4678048232418334e-5,up
ENSG00000079257.7,LXN,-1.2147768560888008,1.4290139120558004e-14,down
ENSG00000248710.1,RP11-432B6.3,0.6934057255231647,0.03472328188296627,up
ENSG00000224426.1,SLC31A1P1,0.9020690612378333,0.014886536095511943,up
ENSG00000114796.15,KLHL24,-0.7255765024908568,0.02545257032671192,down
ENSG00000145012.13,LPP,-0.7838099152996538,0.04020502760352296,down
ENSG00000176945.16,MUC20,-1.2988819604478496,0.004772683301189843,down
ENSG00000272741.1,RP11-447L10.1,10.21341602172654,4.60711247743485e-11,up
ENSG00000213123.10,TCTEX1D2,-0.7056666313836301,0.024509069736941946,down
ENSG00000163964.14,PIGX,0.6969547018427469,0.0012158573067706485,up
ENSG00000186777.11,ZNF732,0.6018069209892314,0.1299402003819292,up
ENSG00000013810.18,TACC3,0.8815234002323226,3.863194693215865e-10,up
ENSG00000168924.14,LETM1,0.5104562520282969,7.321158062500013e-5,up
ENSG00000243449.6,C4orf48,-1.1714667388103803,4.7690973633084354e-4,down
ENSG00000163993.6,S100P,-1.448220730650355,2.5633042251019287e-43,down
ENSG00000249988.1,RP11-669M16.1,2.7598721933710593,0.03282228092896702,up
ENSG00000109805.9,NCAPG,0.9216200103657352,0.0014252870456170077,up
ENSG00000091490.10,SEL1L3,-0.9670989951493697,6.740653212831545e-4,down
ENSG00000145241.10,CENPC,0.5547023109490126,0.12607559630254808,up
ENSG00000138759.18,FRAS1,-0.9783160913406509,8.545327651345816e-4,down
ENSG00000138668.18,HNRNPD,0.8266075629925601,1.3547113550294415e-19,up
ENSG00000152795.17,HNRNPDL,0.7523773368982578,6.634606350156324e-11,up
ENSG00000170502.12,NUDT9,0.7337590788354109,3.578749005173805e-7,up
ENSG00000152583.12,SPARCL1,-1.6710274023139677,0.0013287830298045016,down
ENSG00000118777.10,ABCG2,-1.1348544650600116,0.00140995371175344,down
ENSG00000164024.11,METAP1,0.5976287022262247,0.003301050367966743,up
ENSG00000138821.12,SLC39A8,1.1064179235078595,0.005468357330843254,up
ENSG00000109320.11,NFKB1,0.6882509624883268,0.0010815214232327585,up
ENSG00000270394.4,MTRNR2L13,-1.457002916475866,0.048525633015314665,down
ENSG00000269893.6,SNHG8,-0.7285073248492884,1.463120863055713e-4,down
ENSG00000226655.1,AC096732.2,2.1150456407252136,0.02130149600738345,up
ENSG00000151012.13,SLC7A11,-2.2202044058920793,7.120388749022635e-17,down
ENSG00000251333.3,RTN3P1,10.660672283135623,1.1745223628000073e-12,up
ENSG00000198589.10,LRBA,-0.654367066857612,0.004091902032237875,down
ENSG00000109654.14,TRIM2,-0.5934083750647499,0.11008485939562244,down
ENSG00000121211.7,MND1,0.8567181430948873,0.0025000659036288433,up
ENSG00000171566.11,PLRG1,-0.5091357125334877,0.023470692153864305,down
ENSG00000164128.6,NPY1R,1.6470845474779632,0.0011643199816824892,up
ENSG00000164104.11,HMGB2,0.910645773017667,5.4823424041073415e-18,up
ENSG00000151726.13,ACSL1,-0.6504278939720988,0.04712099976409787,down
ENSG00000071539.13,TRIP13,1.0100673895736798,2.068546124413641e-9,up
ENSG00000185986.11,SDHAP3,0.762042321714674,0.0011855780634898857,up
ENSG00000112902.11,SEMA5A,-0.8100770347810339,1.5446300282216644e-4,down
ENSG00000271980.1,CTD-2256P15.4,-2.8265657721858974,0.00803062908610247,down
ENSG00000249359.2,RP11-374A4.1,-0.8930041562907769,0.0796832094463147,down
ENSG00000133401.15,PDZD2,-1.456721366046083,0.026502553735174617,down
ENSG00000113387.11,SUB1,0.6828051651903247,2.0541327023988593e-5,up
ENSG00000145604.15,SKP2,0.5557652156144907,0.06438026192336148,up
ENSG00000134057.14,CCNB1,0.7343881216761424,2.1321197343465262e-4,up
ENSG00000131711.14,MAP1B,-1.197613577966102,0.002920558539264838,down
ENSG00000145741.15,BTF3,0.5648093548532764,7.862582557971237e-6,up
ENSG00000164329.13,PAPD4,-0.5559881725336998,0.08832360758645429,down
ENSG00000164180.13,TMEM161B,-0.6468759623532939,0.09818424318411115,down
ENSG00000249353.2,NPM1P27,0.9914527226506722,2.979388473625755e-5,up
ENSG00000198677.10,TTC37,-0.5097477665940744,0.07768170888461653,down
ENSG00000164902.13,PHAX,0.5862905780240731,0.023488135982894738,up
ENSG00000113368.11,LMNB1,0.9412699726450207,1.586175501267817e-17,up
ENSG00000064651.13,SLC12A2,0.5638931952796834,4.977005973842439e-4,up
ENSG00000125347.13,IRF1,-0.5728666996904389,0.09778041383749421,down
ENSG00000120708.16,TGFBI,-0.5623065785571645,0.02828886513609907,down
ENSG00000031003.10,FAM13B,0.638283180971379,0.04200111434938777,up
ENSG00000112984.11,KIF20A,0.6740465482797352,9.95210930233067e-5,up
ENSG00000120738.7,EGR1,1.8577638985398468,3.313005382692005e-9,up
ENSG00000185129.5,PURA,0.7073508877327339,0.01667011827522889,up
ENSG00000133706.17,LARS,-0.6762898498645683,3.8789617759826486e-5,down
ENSG00000070814.17,TCOF1,0.5533690933812747,7.006364130807767e-5,up
ENSG00000197043.13,ANXA6,0.5976413653513439,0.1413559729461341,up
ENSG00000135074.15,ADAM19,-1.4897270131754523,0.03448965497022076,down
ENSG00000164611.12,PTTG1,0.9386357191260624,6.031952555804748e-10,up
ENSG00000113328.18,CCNG1,0.7325012446993143,0.011233669687370352,up
ENSG00000168269.8,FOXI1,3.4913394631855157,0.01667011827522889,up
ENSG00000113732.8,ATP6V0E1,0.7822268615913689,1.5004035126153607e-4,up
ENSG00000113739.10,STC2,-0.9015869691712698,4.204972264289857e-12,down
ENSG00000249031.1,SUMO2P6,2.650520236012628,7.407251710540285e-5,up
ENSG00000048162.20,NOP16,0.5205635249345174,3.0140627943798646e-5,up
ENSG00000113194.12,FAF2,0.6646107421301223,1.3550357867016786e-5,up
ENSG00000178338.10,ZNF354B,-1.7650242917256111,0.007871943629813938,down
ENSG00000161011.19,SQSTM1,-1.3875077220230216,4.2813402698644216e-60,down
ENSG00000131459.12,GFPT2,-0.6707813107337264,0.07623640212349378,down
ENSG00000111859.16,NEDD9,-1.2888406208851113,4.0507187713641245e-4,down
ENSG00000124795.14,DEK,0.6577600545735125,1.2623082907552734e-6,up
ENSG00000124766.6,SOX4,-0.5544650384381323,0.0033099882102705243,down
ENSG00000146038.11,DCDC2,0.8961889161341201,2.2267511966003335e-4,up
ENSG00000181315.10,ZNF322,-1.0880933113261595,0.028314150919462846,down
ENSG00000275379.1,HIST1H3I,0.6313449714354906,4.6461691663339587e-4,up
ENSG00000206341.7,HLA-H,-1.5562188178468315,0.01213564324665937,down
ENSG00000137404.14,NRM,0.9337912221456691,0.011404814382752895,up
ENSG00000137331.11,IER3,-0.697189248719635,0.04200111434938777,down
ENSG00000234745.10,HLA-B,-0.8734530006925965,1.8586448122528092e-4,down
ENSG00000204386.10,NEU1,-0.7621814067312781,2.547652601109696e-5,down
ENSG00000204267.13,TAP2,-0.5684128721353056,0.03157806786677651,down
ENSG00000231925.11,TAPBP,-0.5417044505082804,8.535344289140086e-5,down
ENSG00000237649.7,KIFC1,0.8430695097295017,1.4865805100206592e-7,up
ENSG00000213588.5,ZBTB9,0.7040863782442542,0.05027452185458879,up
ENSG00000096060.14,FKBP5,0.5740457495219533,0.012752285110880132,up
ENSG00000124762.13,CDKN1A,-0.6344807599197158,0.002669488700907405,down
ENSG00000146223.14,RPL7L1,0.6138680643385555,2.11051550239304e-7,up
ENSG00000112715.21,VEGFA,-1.2287038074394334,2.1116282638298276e-6,down
ENSG00000146072.6,TNFRSF21,-0.7932751570035304,9.229299149837044e-8,down
ENSG00000031691.6,CENPQ,0.6034338314210557,0.1160394050960319,up
ENSG00000202198.1,7SK,-1.071829365620593,1.1172028545126458e-6,down
ENSG00000151914.19,DST,-0.5419905732398546,0.042008158788881846,down
ENSG00000118418.14,HMGN3,0.8149580610618696,6.66880601770559e-5,up
ENSG00000065833.8,ME1,-0.6204809950411051,1.7050093053917428e-4,down
ENSG00000135318.11,NT5E,0.5629955140529003,0.08153208246423495,up
ENSG00000271793.1,RP11-321N4.5,0.5498707890518221,0.09046437122820555,up
ENSG00000112159.11,MDN1,-0.547699991704045,0.009501862553699366,down
ENSG00000272398.5,CD24,-0.6014453631400984,3.8082626245261863e-4,down
ENSG00000074935.13,TUBE1,-0.8888308185411867,0.01659945241971416,down
ENSG00000217241.1,CBX3P9,0.5239954400773801,0.0016987984515216552,up
ENSG00000152661.7,GJA1,3.683294231553198,0.02875652168961425,up
ENSG00000135547.8,HEY2,1.261081010154181,0.020887074371541196,up
ENSG00000118523.5,CTGF,1.1637078858448107,0.0013401575371206345,up
ENSG00000277973.1,RP11-472E5.3,0.6065470548706734,0.09840984649892864,up
ENSG00000112414.14,ADGRG6,1.0525631580650263,2.3404568450497936e-15,up
